Observacion,Año_Mes, Producto 1 , Producto 2 , Producto 3 , Producto 4 , Producto 5 ,Total
39,01/03/18, 5.205 , 4.330 , 4.248 , 1.215 , 2.473 , 17.471 
40,01/04/18, 5.673 , 4.373 , 4.418 , 1.276 , 2.572 , 18.313 
41,01/05/18, 5.446 , 4.723 , 4.374 , 1.378 , 2.752 , 18.673 
42,01/06/18, 5.555 , 4.865 , 4.462 , 1.336 , 2.780 , 18.998 
43,01/07/18, 5.444 , 4.524 , 4.328 , 1.443 , 2.975 , 18.715 
44,01/08/18, 5.716 , 4.796 , 4.155 , 1.515 , 3.124 , 19.306 
45,01/09/18, 5.774 , 4.892 , 4.570 , 1.652 , 3.499 , 20.386 
46,01/10/18, 6.062 , 4.940 , 4.799 , 1.668 , 3.709 , 21.179 
47,01/11/18, 6.487 , 5.089 , 5.087 , 1.802 , 4.080 , 22.544 
48,01/12/18, 6.487 , 4.936 , 5.443 , 1.964 , 4.366 , 23.195 
49,01/01/19, 6.616 , 4.985 , 5.878 , 1.944 , 4.803 , 24.227 
50,01/02/19, 6.815 , 4.936 , 6.054 , 2.022 , 5.427 , 25.254 
51,01/03/19, 6.747 , 4.590 , 5.933 , 2.103 , 5.807 , 25.180 
52,01/04/19, 7.286 , 4.361 , 5.755 , 2.103 , 6.388 , 25.893 
53,01/05/19, 8.015 , 4.448 , 5.525 , 2.292 , 6.771 , 27.051 
54,01/06/19, 7.775 , 4.403 , 5.636 , 2.223 , 6.500 , 26.537 
55,01/07/19, 7.386 , 4.315 , 6.143 , 2.090 , 7.215 , 27.149 
56,01/08/19, 6.943 , 4.099 , 6.143 , 2.299 , 8.081 , 27.565 
57,01/09/19, 8.568 , 3.853 , 6.696 , 2.184 , 8.889 , 30.190 
58,01/10/19, 9.249 , 3.584 , 7.298 , 2.228 , 9.600 , 31.958 
59,01/11/19, 10.166 , 3.512 , 7.298 , 2.228 , 9.120 , 32.324 
60,01/12/19, 10.764 , 3.266 , 6.860 , 2.272 , 9.320 , 32.483 
61,01/01/20, 9.521 , 3.299 , 6.723 , 2.409 , 9.617 , 31.569 
62,01/02/20, 9.731 , 3.497 , 6.723 , 2.681 , 9.425 , 32.057 
63,01/03/20, 7.033 , 2.540 , 4.172 , 1.735 , 6.765 , 22.245 
64,01/04/20, 6.541 , 2.090 , 3.017 , 1.384 , 6.662 , 19.693 
65,01/05/20, 4.578 , 2.027 , 1.961 , 1.291 , 4.330 , 14.188 
66,01/06/20, 4.075 , 2.010 , 1.393 , 1.212 , 3.074 , 11.764 
67,01/07/20, 3.586 , 1.764 , 0.905 , 1.114 , 2.582 , 9.951 
68,01/08/20, 5.388 , 1.305 , 0.733 , 1.120 , 2.427 , 10.973 
69,01/09/20, 5.462 , 1.866 , 0.953 , 1.260 , 3.326 , 12.867 
70,01/10/20, 6.611 , 2.034 , 1.382 , 1.197 , 3.725 , 14.949 
71,01/11/20, 7.763 , 2.217 , 1.769 , 1.173 , 4.991 , 17.914 
72,01/12/20, 8.530 , 2.594 , 1.700 , 1.701 , 6.239 , 20.765 
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
